"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_heart_transplant_Description"                            "Passive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or Roshan, this Ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes.\nCan be cast on allies"
            "DOTA_Tooltip_Ability_item_heart_transplant_Lore"                                   "A talisman containing a beautiful preistess's soul."
            "DOTA_Tooltip_Ability_item_heart_transplant_bonus_strength"                         "+$str"
            "DOTA_Tooltip_Ability_item_heart_transplant_bonus_health"                           "+$health"
            "DOTA_Tooltip_Ability_item_heart_transplant_health_regen_rate"                      "%HEALTH RESTORED PER SECOND:"
            "DOTA_Tooltip_Ability_item_heart_transplant_duration"                               "DURATION:"

            "DOTA_Tooltip_Ability_item_heart_transplant_2"                                      "Heart Transplant"
            "DOTA_Tooltip_Ability_item_recipe_heart_transplant_2"                               "Heart Transplant Recipe"
            "DOTA_Tooltip_Ability_item_heart_transplant_2_Description"                          "Passive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or Roshan, this Ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes.\nCan be cast on allies"
            "DOTA_Tooltip_Ability_item_heart_transplant_2_Lore"                                 "A talisman containing a beautiful preistess's soul."
            "DOTA_Tooltip_Ability_item_heart_transplant_2_bonus_strength"                       "+$str"
            "DOTA_Tooltip_Ability_item_heart_transplant_2_bonus_health"                         "+$health"
            "DOTA_Tooltip_Ability_item_heart_transplant_2_health_regen_rate"                    "%HEALTH RESTORED PER SECOND:"
            "DOTA_Tooltip_Ability_item_heart_transplant_2_duration"                             "DURATION:"

    //====================================================================================
    // Heaven's Halberd
    //====================================================================================
            "DOTA_Tooltip_Ability_item_heavens_halberd_2"               "Heaven's Halberd"
            "DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2"        "Heaven's HalberdRecipe"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_Description"                           "Active: Disarm - Prevents a target from attacking. Lasts %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.\nPassive: Lesser Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_Lore"                                  "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_Note0"                             "Disarm can only be removed with spell immunity."
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_evasion"                     "%+$evasion"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_damage"                      "+$damage"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_strength"                    "+$str"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_chance"                       "%MAIM CHANCE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_slow_movement"                "%MOVEMENT SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_slow_attack"                  "ATTACK SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_slow_movement_range"          "%MOVEMENT SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_slow_attack_range"            "ATTACK SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_maim_duration"                     "MAIM DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_disarm_range"                      "DISARM RANGED DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_disarm_melee"                      "DISARM MELEE DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_2_disarm_cast_range_tooltip"         "DISARM CAST RANGE:"

            "DOTA_Tooltip_Ability_item_heavens_halberd_3"               "Heaven's Halberd"
            "DOTA_Tooltip_Ability_item_recipe_heavens_halberd_3"        "Heaven's HalberdRecipe"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_Description"                           "Active: Disarm - Prevents a target from attacking. Lasts %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.\nPassive: Lesser Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_Lore"                                  "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_Note0"                             "Disarm can only be removed with spell immunity."
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_evasion"                     "%+$evasion"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_damage"                      "+$damage"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_strength"                    "+$str"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_chance"                       "%MAIM CHANCE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_slow_movement"                "%MOVEMENT SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_slow_attack"                  "ATTACK SLOW MELEE:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_slow_movement_range"          "%MOVEMENT SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_slow_attack_range"            "ATTACK SLOW RANGED:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_maim_duration"                     "MAIM DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_disarm_range"                      "DISARM RANGED DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_disarm_melee"                      "DISARM MELEE DURATION:"
            "DOTA_Tooltip_Ability_item_heavens_halberd_3_disarm_cast_range_tooltip"         "DISARM CAST RANGE:"

    //=====================================================================
    // Hand of Midas
    //=====================================================================
            "DOTA_Tooltip_Ability_item_hand_of_midas_2"             "Hand of Midas"
            "DOTA_Tooltip_Ability_item_recipe_hand_of_midas_2"      "Hand of Midas Recipe"
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_Description"                             "Active: Transmute - Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience.  Cannot be used on Ancient Creeps."
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_Lore"                                    "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_Note0"                               "The gold given is reliable gold (you do not get the normal creep bounty)."
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_Note1"                               "Experience gained by using Transmute is not shared."
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_bonus_attack_speed"                  "+$attack"
            "DOTA_Tooltip_Ability_item_hand_of_midas_2_transmute_cast_range_tooltip"        "TRANSMUTE CAST RANGE:"

            "DOTA_Tooltip_Ability_item_hand_of_midas_3"             "Hand of Midas"
            "DOTA_Tooltip_Ability_item_recipe_hand_of_midas_3"      "Hand of Midas Recipe"
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_Description"                             "Active: Transmute - Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience.  Cannot be used on Ancient Creeps."
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_Lore"                                    "Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_Note0"                               "The gold given is reliable gold (you do not get the normal creep bounty)."
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_Note1"                               "Experience gained by using Transmute is not shared."
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_bonus_attack_speed"                  "+$attack"
            "DOTA_Tooltip_Ability_item_hand_of_midas_3_transmute_cast_range_tooltip"        "TRANSMUTE CAST RANGE:"

    //=========================================================
    // Jump Dagger
    //=========================================================
            "DOTA_Tooltip_Ability_item_jump_dagger"                         "Jump Dagger"
            "DOTA_Tooltip_Ability_item_recipe_jump_dagger"                  "Jump Dagger Recipe"
            "DOTA_Tooltip_Ability_item_jump_dagger_Description"             "Active: Jump - Move to a target point up to %jump_range% units away.  If damage is taken, Jump Dagger cannot be used for %jump_damage_cooldown% seconds."
            "DOTA_Tooltip_Ability_item_jump_dagger_jump_range"              "Jump Dagger"
            "DOTA_Tooltip_Ability_item_jump_dagger_jump_damage_cooldown"    "Jump Dagger"
            "DOTA_Tooltip_Ability_item_jump_dagger_jump_range_clamp"        "Jump Dagger"
            "DOTA_Tooltip_Ability_item_jump_dagger_Lore"                    "In one swift motion, the Veil falls over its hapless victim."

    //===================================================================
    // Lotus Orb
    //===================================================================
            "DOTA_Tooltip_Ability_item_lotus_orb_2"                 "Lotus Orb"
            "DOTA_Tooltip_Ability_item_recipe_lotus_orb_2"          "Lotus Orb Recipe"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_Description"                     "Active: Echo Shell - Applies a shield to the target unit which re-casts most targeted spells back to their caster. The shielded unit will still take damage from the spell. Dispels negative buffs when applied.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_Lore"                            "The jewel at its center still reflects a pale image of its creator."
            "DOTA_Tooltip_Ability_item_lotus_orb_2_bonus_damage"                "+$damage"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_bonus_armor"                 "+$armor"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_bonus_health_regen"          "+$hp_regen"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_bonus_mana_regen"            "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_bonus_mana"                  "+$mana"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_active_duration"             "ECHO DURATION:"
            "DOTA_Tooltip_Ability_item_lotus_orb_2_cast_range_tooltip"          "ECHO CAST RANGE:"

    //================================================================================+
    // Lotus Sphere
    //================================================================================+
            "DOTA_Tooltip_Ability_item_lotus_sphere"                            "Lotus Sphere"
            "DOTA_Tooltip_Ability_item_recipe_lotus_sphere"                     "Lotus Sphere Recipe"
            "DOTA_Tooltip_Ability_item_lotus_sphere_Description"                "Active: Echo Shell - Applies a shield to the target unit which blocks and re-casts most targeted spells back to their caster. Dispels negative buffs when applied.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_lotus_sphere_Lore"                       "From the knowledge of Turstarkuri and Aeol Drias, comes a device to put an end to all magic."
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_damage"               "+$damage"
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_armor"                "+$armor"
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_health_regen"         "+$hp_regen"
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_mana_regen"           "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_all_stats"            "+$all"
            "DOTA_Tooltip_Ability_item_lotus_sphere_bonus_mana"                 "+$mana"
            "DOTA_Tooltip_Ability_item_lotus_sphere_active_duration"            "ECHO DURATION:"
            "DOTA_Tooltip_Ability_item_lotus_sphere_cast_range_tooltip"         "ECHO CAST RANGE:"
            "DOTA_Tooltip_Ability_item_lotus_sphere_Lore"                       "Remember this move?"
            "DOTA_Tooltip_Ability_item_lotus_sphere_block_cooldown"             "BLOCK COOLDOWN:"

            "DOTA_Tooltip_Ability_item_lotus_sphere_2"                          "Lotus Sphere"
            "DOTA_Tooltip_Ability_item_recipe_lotus_sphere_2"                   "Lotus Sphere Recipe"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_Description"              "Active: Echo Shell - Applies a shield to the target unit which blocks and re-casts most targeted spells back to their caster. Dispels negative buffs when applied.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_lotus_sphere_Lore_2"                     "From the knowledge of Turstarkuri and Aeol Drias, comes a device to put an end to all magic."
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_damage"             "+$damage"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_armor"              "+$armor"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_health_regen"       "+$hp_regen"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_mana_regen"         "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_all_stats"          "+$all"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_bonus_mana"               "+$mana"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_active_duration"          "ECHO DURATION:"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_cast_range_tooltip"       "ECHO CAST RANGE:"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_Lore"                     "Remember this move?"
            "DOTA_Tooltip_Ability_item_lotus_sphere_2_block_cooldown"           "BLOCK COOLDOWN:"

    //============================================================================
    // Lucience
    //============================================================================
            "DOTA_Tooltip_Ability_item_lucience"                                    "Lucience"
            "DOTA_Tooltip_Ability_item_recipe_lucience"                         "Lucience Recipe"
            "DOTA_Tooltip_Ability_item_lucience_Description"                        "Active: Toggle Movement Speed or Healing - Provides either movement speed or health regeneration to all allies in a radius around you. Only provides one bonus at a time, toggling switches which bonus.\n%speed_bonus% % Speed aura.\n%regen_bonus% Heal per second aura."
            "DOTA_Tooltip_Ability_item_lucience_Lore"                               "Feel the rhythm!"
            "DOTA_Tooltip_Ability_item_lucience_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_Ability_item_lucience_speed_bonus"                        "SPEED BONUS %:"
            "DOTA_Tooltip_Ability_item_lucience_regen_bonus"                        "HEAL PER SECOND:"
            "DOTA_Tooltip_Ability_item_lucience_aura_radius"                        "AURA RADIUS:"

            "DOTA_Tooltip_Ability_item_lucience_2"                                  "Lucience"
            "DOTA_Tooltip_Ability_item_recipe_lucience_2"                           "Lucience Recipe"
            "DOTA_Tooltip_Ability_item_lucience_2_Description"                      "Active: Toggle - Switches between %speed_bonus% Speed aura and %regen_bonus% Heal per second aura."
            "DOTA_Tooltip_Ability_item_lucience_2_Lore"                             "Feel the rhythm!"
            "DOTA_Tooltip_Ability_item_lucience_2_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_lucience_2_speed_bonus"                      "SPEED BONUS:"
            "DOTA_Tooltip_Ability_item_lucience_2_regen_bonus"                      "HEAL PER SECOND:"
            "DOTA_Tooltip_Ability_item_lucience_2_aura_radius"                      "AURA RADIUS:"

            "DOTA_Tooltip_Ability_item_lucience_3"                                  "Lucience"
            "DOTA_Tooltip_Ability_item_recipe_lucience_3"                           "Lucience Recipe"
            "DOTA_Tooltip_Ability_item_lucience_3_Description"                      "Active: Toggle - Switches between %speed_bonus% Speed aura and %regen_bonus% Heal per second aura."
            "DOTA_Tooltip_Ability_item_lucience_3_Lore"                             "Feel the rhythm!"
            "DOTA_Tooltip_Ability_item_lucience_3_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_lucience_3_speed_bonus"                      "SPEED BONUS:"
            "DOTA_Tooltip_Ability_item_lucience_3_regen_bonus"                      "HEAL PER SECOND:"
            "DOTA_Tooltip_Ability_item_lucience_3_aura_radius"                      "AURA RADIUS:"

    //=================================================================================
    // Manta Style
    //=================================================================================
            "DOTA_Tooltip_Ability_item_manta_2"             "Manta Style"
            "DOTA_Tooltip_Ability_item_recipe_manta_2"      "Manta Style Recipe"
            "DOTA_Tooltip_Ability_item_manta_2_Description"                                     "Active: Mirror Image - Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. Melee heroes have a %cooldown_melee% second cooldown on this Ability, while for Ranged heroes the cooldown is %cooldown_ranged_tooltip% seconds.\n\nMelee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_manta_2_Lore"                                            "An axe made of reflective materials that causes confusion amongst enemy ranks."
            "DOTA_Tooltip_Ability_item_manta_2_Note0"                                       "Has a 0.1 second cast time during which you are invulnerable."
            "DOTA_Tooltip_Ability_item_manta_2_Note1"                                       "Many effects are removed upon using Manta."
            "DOTA_Tooltip_Ability_item_manta_2_bonus_agility"                               "+$agi"
            "DOTA_Tooltip_Ability_item_manta_2_bonus_strength"                              "+$str"
            "DOTA_Tooltip_Ability_item_manta_2_bonus_intellect"                             "+$int"
            "DOTA_Tooltip_Ability_item_manta_2_bonus_attack_speed"                          "+$attack"
            "DOTA_Tooltip_Ability_item_manta_2_bonus_movement_speed"                        "%+$move_speed"
            "DOTA_Tooltip_Ability_item_manta_2_images_count"                                "NUMBER OF IMAGES:"
            "DOTA_Tooltip_Ability_item_manta_2_tooltip_damage_incoming_melee_total_pct"     "%MELEE IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_2_tooltip_damage_outgoing_melee"               "%MELEE IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_2_tooltip_damage_incoming_ranged_total_pct"    "%RANGED IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_2_tooltip_damage_outgoing_ranged"              "%RANGED IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_2_tooltip_illusion_duration"                   "IMAGE DURATION:"

            "DOTA_Tooltip_Ability_item_manta_3"             "Manta Style"
            "DOTA_Tooltip_Ability_item_recipe_manta_3"      "Manta Style Recipe"
            "DOTA_Tooltip_Ability_item_manta_3_Description"                                     "Active: Mirror Image - Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. Melee heroes have a %cooldown_melee% second cooldown on this Ability, while for Ranged heroes the cooldown is %cooldown_ranged_tooltip% seconds.\n\nMelee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_manta_3_Lore"                                            "An axe made of reflective materials that causes confusion amongst enemy ranks."
            "DOTA_Tooltip_Ability_item_manta_3_Note0"                                       "Has a 0.1 second cast time during which you are invulnerable."
            "DOTA_Tooltip_Ability_item_manta_3_Note1"                                       "Many effects are removed upon using Manta."
            "DOTA_Tooltip_Ability_item_manta_3_bonus_agility"                               "+$agi"
            "DOTA_Tooltip_Ability_item_manta_3_bonus_strength"                              "+$str"
            "DOTA_Tooltip_Ability_item_manta_3_bonus_intellect"                             "+$int"
            "DOTA_Tooltip_Ability_item_manta_3_bonus_attack_speed"                          "+$attack"
            "DOTA_Tooltip_Ability_item_manta_3_bonus_movement_speed"                        "%+$move_speed"
            "DOTA_Tooltip_Ability_item_manta_3_images_count"                                "NUMBER OF IMAGES:"
            "DOTA_Tooltip_Ability_item_manta_3_tooltip_damage_incoming_melee_total_pct"     "%MELEE IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_3_tooltip_damage_outgoing_melee"               "%MELEE IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_3_tooltip_damage_incoming_ranged_total_pct"    "%RANGED IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_3_tooltip_damage_outgoing_ranged"              "%RANGED IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_3_tooltip_illusion_duration"                   "IMAGE DURATION:"

            "DOTA_Tooltip_Ability_item_manta_4"             "Manta Style"
            "DOTA_Tooltip_Ability_item_recipe_manta_4"      "Manta Style Recipe"
            "DOTA_Tooltip_Ability_item_manta_4_Description"                                     "Active: Mirror Image - Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. Melee heroes have a %cooldown_melee% second cooldown on this Ability, while for Ranged heroes the cooldown is %cooldown_ranged_tooltip% seconds.\n\nMelee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_manta_4_Lore"                                            "An axe made of reflective materials that causes confusion amongst enemy ranks."
            "DOTA_Tooltip_Ability_item_manta_4_Note0"                                       "Has a 0.1 second cast time during which you are invulnerable."
            "DOTA_Tooltip_Ability_item_manta_4_Note1"                                       "Many effects are removed upon using Manta."
            "DOTA_Tooltip_Ability_item_manta_4_bonus_agility"                               "+$agi"
            "DOTA_Tooltip_Ability_item_manta_4_bonus_strength"                              "+$str"
            "DOTA_Tooltip_Ability_item_manta_4_bonus_intellect"                             "+$int"
            "DOTA_Tooltip_Ability_item_manta_4_bonus_attack_speed"                          "+$attack"
            "DOTA_Tooltip_Ability_item_manta_4_bonus_movement_speed"                        "%+$move_speed"
            "DOTA_Tooltip_Ability_item_manta_4_images_count"                                "NUMBER OF IMAGES:"
            "DOTA_Tooltip_Ability_item_manta_4_tooltip_damage_incoming_melee_total_pct"     "%MELEE IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_4_tooltip_damage_outgoing_melee"               "%MELEE IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_4_tooltip_damage_incoming_ranged_total_pct"    "%RANGED IMAGE DAMAGE TAKEN:"
            "DOTA_Tooltip_Ability_item_manta_4_tooltip_damage_outgoing_ranged"              "%RANGED IMAGE DAMAGE:"
            "DOTA_Tooltip_Ability_item_manta_4_tooltip_illusion_duration"                   "IMAGE DURATION:"

    //============================================================================
    // Martyr's Mail
    //============================================================================
            "DOTA_Tooltip_Ability_item_martyrs_mail"                                    "Martyr's Mail"
            "DOTA_Tooltip_Ability_item_recipe_martyrs_mail"                             "Martyr's Mail Recipe"
            "DOTA_Tooltip_Ability_item_martyrs_mail_Lore"                               "The tattered remains of a paladin's hauberk."
            "DOTA_Tooltip_Ability_item_martyrs_mail_Note0"                              "Damage Return is calculated before any kind of reduction."
            "DOTA_Tooltip_Ability_item_martyrs_mail_Note1"                              "Damage Return doesn't reflect damage from other forms of Blademail."
            "DOTA_Tooltip_Ability_item_martyrs_mail_Note2"                              "Returned damage type is the same as it was received."
            "DOTA_Tooltip_Ability_item_martyrs_mail_Note3"                              "Can pierce Spell Immunity if the original damage type does."
            "DOTA_Tooltip_Ability_item_martyrs_mail_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_Ability_item_martyrs_mail_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_Ability_item_martyrs_mail_bonus_intellect"                    "+$int"
            "DOTA_Tooltip_Ability_item_martyrs_mail_martyr_duration"                    "MARTYR DURATION:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_martyr_heal_aoe"                    "MARTYR HEAL AOE:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_martyr_heal_percent"                "%MARTYR HEAL PERCENT:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_Description"                        "Active: Martyr - Reflects any damage taken back to the unit that dealt the damage.  Lasts %martyr_duration% seconds.\nHeals nearby allies for %martyr_heal_percent%%% of the damage taken."

            "DOTA_Tooltip_Ability_item_martyrs_mail_2"                                  "Martyr's Mail"
            "DOTA_Tooltip_Ability_item_recipe_martyrs_mail_2"                           "Martyr's Mail Recipe"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Lore"                             "The tattered remains of a paladin's hauberk."
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Note0"                            "Damage Return is calculated before any kind of reduction."
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Note1"                            "Damage Return doesn't reflect damage from other forms of Blademail."
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Note2"                            "Returned damage type is the same as it was received."
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Note3"                            "Can pierce Spell Immunity if the original damage type does."
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_bonus_armor"                      "+$armor"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_bonus_intellect"                  "+$int"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_martyr_duration"                  "MARTYR DURATION:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_martyr_heal_aoe"                  "MARTYR HEAL AOE:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_martyr_heal_percent"              "%MARTYR HEAL PERCENT:"
            "DOTA_Tooltip_Ability_item_martyrs_mail_2_Description"                      "Active: Martyr - Reflects any damage taken back to the unit that dealt the damage.  Lasts %martyr_duration% seconds.\nHeals nearby allies for %martyr_heal_percent%%% of the damage taken."

    //==================================================================================
    // Mask of Madness
    //==================================================================================
            "DOTA_Tooltip_Ability_item_mask_of_madness_2"               "Mask of Madness"
            "DOTA_Tooltip_Ability_item_recipe_mask_of_madness_2"        "Mask of Madness Recipe"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_Description"                           "Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_Lore"                                  "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_bonus_damage"                      "+$damage"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_lifesteal_percent"                 "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_berserk_bonus_attack_speed"        "BERSERK ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_berserk_bonus_movement_speed"       "%BERSERK MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_berserk_armor_reduction"           "BERSERK ARMOR REDUCTION:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_2_berserk_duration"                  "BERSERK DURATION:"

            "DOTA_Tooltip_Ability_item_mask_of_madness_3"               "Mask of Madness"
            "DOTA_Tooltip_Ability_item_recipe_mask_of_madness_3"        "Mask of Madness Recipe"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_Description"                           "Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\nPassive: Lifesteal - Heals the attacker for a percentage of attack damage dealt.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_Lore"                                  "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_bonus_damage"                      "+$damage"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_lifesteal_percent"                 "%LIFESTEAL:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_berserk_bonus_attack_speed"        "BERSERK ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_berserk_bonus_movement_speed"       "%BERSERK MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_berserk_armor_reduction"           "BERSERK ARMOR REDUCTION:"
